grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
7160,10.09.2009,05.01.2011,164,medium,,,,no,Arbeitslosengeld II - Einheitliche Handhabung der Unterstützung aus dem Vermittlungsbudget
6828,24.08.2009,27.04.2011,162,medium,,,,no,Zulassung zum Straßenverkehr - Wechselkennzeichen für Elektroautos
1051,10.11.2008,19.04.2011,162,high,,,,no,Verbraucherschutz - Kennzeichnungspflicht bei Verwendung von Nanopartikeln
13023,12.07.2010,10.08.2011,159,medium,,,,no,Heilhilfsberufe - Schaffung einer bundeseinheitlich tätigen Pflegekammer
7716,11.10.2009,17.03.2011,159,medium,,,,no,Straßenverkehrsordnung - Geschwindigkeitsbegrenzung für Kfz mit Fahrradträger
1453,12.12.2008,14.01.2011,159,high,,,,no,Kraftfahrzeugsteuer - Mehr Gerechtigkeit bei der emissionsabhängigen Kfz.Steuer
9569,21.01.2010,27.06.2011,158,medium,,,,no,Heilhilfsberufe - Berufsqualifizierungssicherung in der Gesundheits- und Krankenpflege
2968,03.03.2009,12.01.2011,158,medium,,,,no,Private Krankenversicherung - Soziale Gerechtigkeit
7643,07.10.2009,02.12.2011,157,high,,,,no,Gesetzliche Krankenversicherung - Grundlegende Reformierung des Krankenkassensystems
12445,07.06.2010,06.07.2011,157,medium,,,,no,Arbeitslosengeld II - Regelungen zum ALG II-Leistungsbezug für bestimmte Personenkreise
9998,10.02.2010,27.06.2011,155,medium,,,,no,Verbraucherinsolvenzverfahren - Änderungen im Verbraucherinsolvenzrecht
9901,06.02.2010,10.08.2011,154,medium,,,,no,Verwaltungsverfahren in der Sozialversicherung - Kostenfreiheit für elektronische Meldungen an die Krankenkassen
1965,21.01.2009,01.03.2011,154,high,,,,no,Private Krankenversicherung - Bestandsschutz
13438,05.08.2010,26.05.2011,153,low,,,,no,Heilhilfsberufe - Berufsförderung des Gesundheits- und Krankenpflegehelfers
1518,18.12.2008,15.02.2011,153,high,,,,no,Abbruch der Schwangerschaft - Schwangerenkonfliktberatung
1915,19.01.2009,20.10.2011,150,high,,,,no,Steuerpolitik - Flat Tax Einkommensteuer-Tarif
13084,16.07.2010,15.07.2011,145,medium,,,,no,Hilfsmittel/Heilmittel - Flächendeckender Sanitätshaus-Notdienst
9956,09.02.2010,05.07.2011,144,medium,,,,no,Leistungen bei Arbeitslosigkeit - Extra-Pauschale für Besuchstage bei getrennt lebenden Eltern mit ALG-Bezug
10179,19.02.2010,06.07.2011,142,medium,,,,no,Gesetzliche Krankenversicherung - Beiträge - Gesetzliche Krankenversicherung - Gesetzliche Gesundheitsversorgung über steuerfinanzierte Pauschalprämie pro Person
6767,19.08.2009,05.01.2011,142,medium,,,,no,Zivilprozessordnung - Gerichtsverfahren im Rahmen der Baumängelhaftung
11060,27.03.2010,26.07.2011,140,medium,,,,no,Straßenverkehrsrecht - Stopp des BKrFQG oder Finanzierung der Lehrgänge aus Steuermitteln
9970,09.02.2010,06.07.2011,140,medium,,,,no,Arbeitsmarktpolitik - Erstellung einer zentralen Internetdatenbank für Ausbildungsbetriebe
1983,23.01.2009,10.11.2011,139,high,,,,no,Regelungen zur Altersrente - Zuverdienstgrenze ab 63 Jahre
11909,12.05.2010,10.08.2011,138,medium,,,,no,Kraftfahrzeugtechnik - Automatisierter Austausch der Batterien von Elektrofahrzeugen
10779,12.03.2010,13.04.2011,137,medium,,,,no,Private Krankenversicherung - Berücksichtigung der Familiengröße bei der Festlegung der Beitragsbemessungsgrenze
7835,17.10.2009,04.11.2011,134,high,,,,no,Zollverwaltung - Bessere Bekämpfung der Schwarzarbeit
8901,18.12.2009,05.01.2011,134,medium,,,,no,Arbeitslosengeld II - Kosten des Kündigungsschutzverfahrens als Leistung zur Eingliederung
2381,08.02.2009,10.11.2011,133,high,,,,no,Eigenleistungen - Bemessungsgrundlage der Selbstbeteiligung
7075,04.09.2009,05.05.2011,132,medium,,,,no,Vorsorge/Rehabilitation - Freie Wahl der Behandlungsstätte bei Mutter-Kind-Kur
935,30.10.2008,02.12.2011,130,high,,,,no,Urheberrecht - Abgaben auf Massenspeicher
1063,10.11.2008,08.02.2011,130,high,,,,no,Kinder- und Jugendhilfe - Wiedereingliederung von Straßenkindern
13785,30.08.2010,10.08.2011,129,medium,,,,no,Reformvorschläge in der Sozialversicherung - Zentrale Einrichtung zur gesundheitlichen Begutachtung im Sozialversicherungssystem
10802,14.03.2010,03.08.2011,128,medium,,,,no,Grundsatzfragen zum Beitrags- und Versicherungsrecht in der gesetzlichen Rentenversicherung - Freiwillige Zusatz-Einzahlung in die gesetzliche Rentenversicherung
8985,26.12.2009,19.04.2011,127,medium,,,,no,Kindergeld/Kinderzuschlag - Steuerfreibetrag anstelle des Kindergeldes
9570,21.01.2010,20.12.2011,123,medium,,,,no,Straßenpersonenverkehr - Änderung des Personenbeförderungsgesetzes in § 13 (Voraussetzung der Genehmigung)
2988,04.03.2009,10.11.2011,122,high,,,,no,Energiewirtschaft - Ausstieg aus dem Atomausstieg
9758,30.01.2010,07.01.2011,122,medium,,,,no,Einkommensteuer - Steuerfreibetrag bei Aufwandsentschädigungen für Schiedsrichter wie bei Übungsleitern (2.100 \u20ac)
3335,18.03.2009,05.07.2011,119,medium,,,,no,Gesetzliche Krankenversicherung - Absicherung von zum Beispiel Saisonkräften
8019,25.10.2009,02.12.2011,117,high,,,,no,Zulassung zum Straßenverkehr - Versicherungspflicht und ABE für Fahrräder
4471,17.05.2009,10.08.2011,117,high,,,,no,Vorsorge/Rehabilitation - Runder Tisch zur Kostensenkung
16018,06.01.2011,21.07.2011,115,low,,,,no,Bauwesen - Änderungen des Entwurfs zum Neubau des Berliner Stadtschlosses
11715,02.05.2010,18.04.2011,114,low,,,,no,Naturschutz und Ökologie - Pflanzung nicht heimischer Pflanzen in der freien Landschaft
5258,16.06.2009,05.05.2011,111,medium,,,,no,Kreditwesen - Private Baukredite nur bei Eigenkapitalanteil
2173,01.02.2009,06.04.2011,109,high,,,,no,Steuerpolitik - Absetzbarkeit der Krankenkassenbeiträge
8962,23.12.2009,05.01.2011,109,medium,,,,no,Heilberufe - Rechtsschulung für Mitarbeiter/Ärzte im Fachbereich Psychologie
1001,05.11.2008,02.08.2011,108,high,,,,no,Verbraucherschutz - Standard Ökotex 100
8529,25.11.2009,27.06.2011,108,medium,,,,no,Umsatzsteuer - Umsatzsteuerfreiheit für aufgrund der SGB erbrachten Leistungen der Einzelfallhilfe
8528,24.11.2009,14.02.2011,108,medium,,,,no,Zivilprozessordnung - Ergänzung der Zivilprozessordung zu Klagefristen
6576,07.08.2009,09.11.2011,107,high,,,,no,Immissionsschutz - Ausnahmegenehmigungen für Umweltzonen
6694,15.08.2009,04.11.2011,107,high,,,,no,Immissionsschutz - Umweltzone: Kfz. mit ausländischen Kennzeichen
10133,17.02.2010,12.01.2011,107,low,,,,no,Umsatzsteuer - Keine Umsatzsteuer auf Auslands-Bahn-Tickets
8949,22.12.2009,14.02.2011,101,medium,,,,no,Gerichtskosten - Festsetzung einer Gebührenermäßigung für die Verwerfung eines Rechtsmittels
8450,19.11.2009,02.12.2011,100,high,,,,no,Wasserstraßenplanung und -bau - Fertigstellung des Saale-Elster-Kanals zur touristischen Nutzung
2306,06.02.2009,27.06.2011,98,high,,,,no,Sparförderung - Erweiterung der Informationspflichten
4538,20.05.2009,17.03.2011,97,medium,,,,no,Regelungen zur Übertragung von Renten - Versorgungsauslgeich/Hinterbliebenenrente
11926,12.05.2010,06.07.2011,96,medium,,,,no,Rechtsstellung der Soldaten - Entkoppelung von Dienstgrad und Besoldung der Soldaten
9007,27.12.2009,05.01.2011,95,medium,,,,no,Handelsgesetzbuch - Streichung der Veröffentlichungspflicht von Jahresabschlüssen für Kapitalgesellschaften
12170,22.05.2010,06.07.2011,93,medium,,,,no,Arbeitslosengeld II - Formulargestaltung für Arbeitgeberabfragen
1078,12.11.2008,18.05.2011,91,high,,,,no,Arbeitsvertragsrecht - Probezeit bei befristeten Arbeitsverhältnissen
7900,19.10.2009,09.11.2011,89,high,,,,no,Arbeitslosengeld II - Gleichstellung in der Krankenversicherung bei Arbeitslosengeld II-Empfängern und Personen mit Minijobs
11589,26.04.2010,29.07.2011,86,medium,,,,no,Handelsgesetzbuch - Novellierung des Handelsgesetzbuches (§ 325) im Zusammenhang mit der Veröffentlichung von Geschäftsabschlüssen
12498,08.06.2010,13.04.2011,85,low,,,,no,Ausbildungsförderung nach dem BAföG - Änderung der BAföG-Berechnung bei bestimmten Einkommensarten
13329,30.07.2010,11.10.2011,84,medium,,,,no,Industrie - und Handelskammern - Meisterpflicht im Gebäudereiniger-Handwerk
13497,09.08.2010,15.07.2011,83,low,,,,no,Arbeitszeit - Flexible Pausenzeiten für praktizierende Gläubige
8495,23.11.2009,20.12.2011,80,high,,,,no,Familienfragen - Höhe des geplanten Betreuungsgeldes für Kinder
14490,14.10.2010,29.07.2011,79,low,,,,no,Bundesstraßen - Ortsumfahrung Friedberg als Vordringlicher Bedarf in den Bundesverkehrswegeplan
7617,06.10.2009,17.03.2011,75,medium,,,,no,Beiträge zur gesetzlichen Unfallversicherung - Pflicht-Mitgliedschaft und Beitragspflicht
9650,26.01.2010,27.06.2011,70,medium,,,,no,Handelsgesetzbuch - Ergänzung des Handelsgesetzbuches in § 164 (Kommanditgesellschaft)
1332,03.12.2008,09.11.2011,67,high,,,,no,Umsatzsteuer - Erythritol als Lebensmittel
6876,25.08.2009,19.04.2011,62,medium,,,,no,Betriebliche Altersversorgung - Jährliche einprozentige Mindestanpassung der Betriebsrenten
1535,19.12.2008,07.02.2011,60,high,,,,no,Eigenleistungen - Belastungsgrenze nach SGB V
10782,13.03.2010,18.04.2011,56,medium,,,,no,Einkommensteuer - Absetzbarkeit der Aufwendungen der Bewerber für Wahlen des Integrationsrates
822,20.10.2008,14.02.2011,55,high,,,,no,Ausbildungsförderung - Bafög für Berufsqualifizierte
2676,17.02.2009,09.12.2011,54,high,,,,no,Ausbildungsförderung - Einführung leistungsorientierter Studienstipendien
8122,29.10.2009,05.07.2011,50,medium,,,,no,Körperschaftsteuer - Verzinsung des Körperschaftsteuerguthabens
3133,11.03.2009,02.12.2011,45,low,,,,no,Klimaschutz - Verbindliche CO²-Einlagerung
1675,05.01.2009,06.04.2011,34,high,,,,no,Steuerpolitik - Keine Steuergelder für Umsetzung AGG
3100,10.03.2009,11.05.2011,28,medium,,,,no,Insolvenzrecht - Wirtschaftsjuristen
300,00.00.0000,10.11.2011,0,na,,,,no,Umsatzsteuer - Deutsche Post AG
670,00.00.0000,10.11.2011,0,na,,,,no,Zivildienst - Dienstzeit freiwillig verlängern
585,00.00.0000,09.11.2011,0,na,,,,no,Heilberufe - Gesundheitsfonds
552,00.00.0000,04.11.2011,0,na,,,,no,Energiewirtschaft - Kohlekraftwerke
648,00.00.0000,04.11.2011,0,na,,,,no,Energiewirtschaft - Kernenergienutzung zur gewerblichen Erzeugung von Elektrizität
589,00.00.0000,20.10.2011,0,na,,,,no,Staatsangehörigkeit - Doppelte Staatsbürgerschaft für in Deutschland geborenen Kinder
133,00.00.0000,20.10.2011,0,na,,,,no,Arbeitslosengeld II - Erhöhung des Schonvermögens zur Alterssicherung
397,00.00.0000,11.10.2011,0,na,,,,no,Eisenbahnbaurecht - Barrierefreier Zugang zum Bahnsteig
183,00.00.0000,03.08.2011,0,na,,,,no,Gleichgeschlechtliche Lebensgemeinschaften - Steuerrecht, Krankenversicherung
483,00.00.0000,21.07.2011,0,na,,,,no,Einzelhandel - Einmalbatterien
164,00.00.0000,30.05.2011,0,na,,,,no,Arbeitnehmerüberlassung - Arbeitsbedingungen für Leiharbeiter
623,00.00.0000,27.04.2011,0,na,,,,no,Energiewirtschaft - Erdverkabelung für Höchstspannungsnetze
256,00.00.0000,01.04.2011,0,na,,,,no,Datenschutz - Verfassungswidriges Verhalten von Unternehmen
475,00.00.0000,30.03.2011,0,na,,,,no,Straßenverkehrsordnung - Klein-Laster (sog. Sprinter)
218,00.00.0000,08.02.2011,0,na,,,,no,Strafen nach dem Strafgesetzbuch - Rehabilitierung homosexueller Männer
592,00.00.0000,17.01.2011,0,na,,,,no,Regelungen zur Altersrente - Abschlagsfreier Bezug der Rente für schwerbehinderte Menschen
671,00.00.0000,11.01.2011,0,na,,,,no,Krankengeld - Erkrankung eines Kindes von Stiefeltern
