grant_title,id,organization,total_amount,group,Grant start date,start_month,start_day,start_year,titlex
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Kidnapping - Torture - Execution,Idlib, 2012,1,kid_tor_exe,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Damascus, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Detention - Torture,Daraa, 2012,1,det_tor,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Other,Aleppo, 2012,1,na,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Detention - Execution,Hama, 2012,1,det_exe,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Explosion,Damascus, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Field Execution,Deir Ezzor, 2012,1,field_exe,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Lattakia, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Lattakia, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Field Execution,Daraa, 2012,1,field_exe,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Explosion,Deir Ezzor, 2012,1,explosion,,,,no,,
Explosion,Deir Ezzor, 2012,1,explosion,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Explosion,Deir Ezzor, 2012,1,explosion,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Warplane shelling,Idlib, 2012,1,warplane,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shelling,Deir Ezzor, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Lattakia, 2012,1,shelling,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Explosion,Damascus Suburbs, 2012,1,explosion,,,,no,,
Warplane shelling,Lattakia, 2012,1,warplane,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Lattakia, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Un-allowed to seek Medical help,Idlib, 2012,1,medical,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Detention - Torture - Execution,Homs, 2012,1,det_tor_exe,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Explosion,Daraa, 2012,1,explosion,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Field Execution,Damascus Suburbs, 2012,1,field_exe,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Detention - Torture,Deir Ezzor, 2012,1,det_tor,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Explosion,Daraa, 2012,1,explosion,,,,no,,
Explosion,Daraa, 2012,1,explosion,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Idlib, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Hama, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Field Execution,Homs, 2012,1,field_exe,,,,no,,
Kidnapping - Torture,Hama, 2012,1,kid_tor,,,,no,,
Kidnapping - Execution,Hama, 2012,1,kid_exe,,,,no,,
Kidnapping - Execution,Hama, 2012,1,kid_exe,,,,no,,
Kidnapping - Execution,Hama, 2012,1,kid_exe,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Aleppo, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Kidnapping - Execution,Hama, 2012,1,kid_exe,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Daraa, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Field Execution,Hama, 2012,1,field_exe,,,,no,,
Shooting,Hama, 2012,1,shooting,,,,no,,
Shooting,Damascus, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Explosion,Deir Ezzor, 2012,1,explosion,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Aleppo, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Damascus Suburbs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Explosion,Tartous, 2012,1,explosion,,,,no,,
Detention - Execution,Damascus Suburbs, 2012,1,det_exe,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
Shooting,Deir Ezzor, 2012,1,shooting,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Shooting,Daraa, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Homs, 2012,1,shooting,,,,no,,
Shelling,Homs, 2012,1,shelling,,,,no,,
Shooting,Damascus Suburbs, 2012,1,shooting,,,,no,,
Explosion,Hama, 2012,1,explosion,,,,no,,
Shooting,Idlib, 2012,1,shooting,,,,no,,
